Date ,10:00 AM,Air parameters ,2:00 PM,Air parameters 
,Replicate 1 T1,Replicate 2 T1,Replicate 3 T1,Replicate 1 T2,,,,Replicate 2 T2,,,,Replicate 3 T2,,,,Lux,RH%,Air temp. ,,Replicate 1 T1,,,,Replicate 2 T1,,,,Replicate 3 T1,,,,Replicate 1 T2,,,,Replicate 2 T2,,,,Replicate 3 T2,,,,Lux,RH%,Air temp. 
,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,,,,,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,pH,EC ,TDS ,Water temp. ,,,
10-3-2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,6.9,1.61,0.8,22.5,6.9,1.57,0.78,22.5,6.9,1.56,0.78,22.3,6.8,1.57,0.78,22.7,7,1.56,0.77,22.9,6.9,1.56,0.76,23,48300,60.8,22.1
11-3-2024,5.3,2,1,19.3,5.8,2.02,1.01,19.1,5.6,2.02,1.01,18.9,5.6,1.94,0.97,18.6,5.8,2.01,1.005,19.7,5.6,2.16,1.08,22.9,50330,64,20.4,,5.2,2,1,23.9,5.8,2.02,1.01,22.1,5.7,2.01,1.005,22.3,5.4,1.94,0.97,22.5,5.8,2.02,1.01,22.3,5.6,2.16,1.08,22.9,61270,59.5,21.8
12-3-2024,5.7,1.95,0.975,22,5.8,2.02,1.01,21.2,5.7,2.01,1.005,20.6,5.4,1.98,0.99,21.4,5.9,2.02,1.01,22,6.9,1.54,0.77,22.6,60540,45,29.5,,5.7,1.94,0.97,25.7,5.8,2.01,1.005,25.7,5.7,2.01,1.005,26,5.4,1.98,0.99,25.4,5.9,2.02,1.01,25.5,6.3,1.86,0.93,26,45190,55,26.7
13/3/2024,5.9,1.97,0.985,22,6,2.02,1.01,22,5.8,2.02,1.01,22,5.5,1.96,0.98,22,5.9,2.03,1.015,22.4,6.5,1.87,0.935,23,,,,,6,2.02,1.01,22,5.8,2.01,1.005,25.4,5.7,2,1,26,5.5,1.95,0.975,25.3,5.9,2.01,1.005,25.4,6.5,1.87,0.935,26,,,
14/3/2024,6,1.92,0.96,26.6,6,2,1,25.1,5.8,1.99,0.995,24,5.5,1.95,0.975,25,5.9,2,1,22.9,6.4,1.82,0.91,26.2,,,,,6,1.93,0.965,26,6,2.01,1.005,24.8,5.9,1.98,0.99,25,5.6,1.95,0.975,26,5.9,2.02,1.01,25.6,6.4,1.82,0.91,28,,,
15/3/2024,5.8,1.94,0.97,24.3,5.9,2.03,1.015,24.9,5.7,2.01,1.005,24.8,5.5,1.95,0.975,26.2,5.9,2.1,1.05,23.4,6,1.88,0.94,28.5,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
16/3/2024,5.7,1.94,0.97,23,5.9,2.01,1.005,24.1,5.7,2.03,1.015,23.7,5.5,1.95,0.975,23.7,5.9,2.02,1.01,21.4,5.9,1.85,0.925,25,22050,60,23.5,,5.7,1.9,0.95,23.9,6.1,2.01,1.005,23.6,5.9,2.02,1.01,24.1,5.6,1.95,0.975,25.2,6,2.02,1.01,23.4,6,1.92,0.96,24.7,,,
17/3/2024,5.6,1.88,0.94,23.2,5.7,1.94,0.97,24.5,5.4,1.96,0.98,23.9,5.1,1.89,0.945,24.9,5.5,1.95,0.975,22.7,5.4,1.77,0.885,27.1,38880,68.1,22.3,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
18/3/2024,5.6,1.88,0.94,22.6,5.7,1.95,0.975,22.6,5.5,1.97,0.985,23.8,5.2,1.91,0.955,24.7,5.8,1.96,0.98,22.8,5.6,1.81,0.905,27.9,27600,65.3,21.8,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
19/3/2024,5.6,1.89,0.945,25.1,5.7,1.93,0.965,24.5,5.5,1.95,0.975,24.3,5.2,1.87,0.935,25.4,5.7,1.94,0.97,23,5.7,1.76,0.88,27.3,75050,59.3,22.8,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
20/3/2024,5.4,1.9,0.95,22.2,5.5,1.96,0.98,23.7,5.3,2.01,1.005,23.6,5,1.93,0.965,24.1,5.4,1.99,0.995,22.1,5.4,1.84,0.92,26.1,36200,60.3,22.5,,5.6,1.82,0.91,25,5.7,1.89,0.945,25,5.7,1.83,0.915,24.9,5.6,1.75,0.875,25.2,5.8,1.78,0.89,24.6,5.8,1.75,0.875,26.7,,,
21/3/2024,5.9,1.87,0.935,20.6,5.9,1.91,0.955,20.3,5.9,1.87,0.935,20.2,5.6,1.8,0.9,20.2,6,1.8,0.9,20,5.9,1.73,0.865,20.4,15460,64.1,22.7,,5.8,1.87,0.935,21.6,5.8,1.9,0.95,23.9,5.9,1.89,0.945,23.8,5.6,1.8,0.9,24.7,6,1.79,0.895,23.7,5.9,1.74,0.87,25.3,,,
22/3/2024,5.8,1.86,0.93,25.1,5.8,1.88,0.94,24,5.9,1.86,0.93,23.9,5.6,1.8,0.9,23.5,5.9,1.78,0.89,22.9,5.8,1.73,0.865,25,,,,,5.8,1.87,0.935,24.7,5.7,1.88,0.94,24.4,5.8,1.87,0.935,24.7,5.5,1.8,0.9,25.5,5.8,1.87,0.935,24.3,5.8,1.74,0.87,26.9,,,
23/3/2024, -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,
24/3/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,82730,56.7,23.9,,6,1.72,0.86,24.5,5.8,1.73,0.865,24,5.8,1.73,0.865,23.9,5.7,1.64,0.82,24.1,6,1.64,0.82,25,5.8,1.66,0.83,26.7,,,
25/3/2024,6.4,1.82,0.91,21.6,6,1.8,0.9,21.2,5.9,1.82,0.91,22.1,5.7,1.81,0.905,22.9,5.9,1.82,0.91,22,5.8,1.81,0.905,24.9,,,,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,
26/3/2024,6.3,1.81,0.905,22.8,6,1.81,0.905,21.9,5.9,1.82,0.91,22.7,5.7,1.79,0.895,24.1,6,1.83,0.915,21.4,5.8,1.84,0.92,26.6,74420,41.1,28.6,,6.1,1.82,0.91,27.9,6,1.82,0.91,24.8,5.9,1.82,0.91,24.3,5.8,1.81,0.905,25.2,6.1,1.82,0.91,24.6,6,1.82,0.91,27.7,,,
27/3/2024,6.6,1.77,0.885,24.2,6.4,1.76,0.88,24,6.2,1.78,0.89,24.6,6.2,1.77,0.885,25.5,6.5,1.78,0.89,24.1,6.5,1.82,0.91,27.9,79530,52.6,25.7,,6.6,1.8,0.9,26,6.6,1.77,0.885,25.3,6.4,1.78,0.89,25,6.3,1.76,0.88,26.7,6.7,1.78,0.89,25.7,6.1,1.82,0.91,27.9,36530,54.8,25.1
28/3/2024,6.4,1.78,0.89,24.2,6.2,1.77,0.885,23.9,6.1,1.79,0.895,24.9,6,1.8,0.9,23.7,6.1,1.8,0.9,23.7,6,1.82,0.91,28.2,47100,58.7,23.8,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,
29/3/2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,#VALUE!,-,-,-,-,-,,,,,6.7,1.87,0.935,26.7,6.8,1.76,0.88,25.9,6.6,1.78,0.89,26.2,6.6,1.85,0.925,25.8,6.7,1.76,0.88,26.3,6.7,1.78,0.89,27.2,,,
30/3/2024,6.9,1.71,0.855,26.5,6.8,1.67,0.835,25.1,6.6,1.67,0.835,25.3,6.7,1.72,0.86,24.9,6.9,1.65,0.825,24.3,6.7,1.67,0.835,24,,,,,6.7,1.73,0.865,27.9,6.8,1.67,0.835,27.5,6.7,1.74,0.87,27.5,6.7,1.74,0.87,27.5,6.6,1.73,0.865,28.7,7.2,1.43,0.715,28.5,,,
31/3/2024,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,77820,60.1,29.6,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,
1-4-2024,6.8,1.58,0.79,25.2,6.7,1.51,0.755,25.2,6.6,1.64,0.82,25.4,6.4,1.67,0.835,27.7,6.8,1.27,0.635,25.8,6.3,1.63,0.815,29.2,,,,,6.8,1.23,0.615,27.4,6.9,1.15,0.575,26.9,6.9,1.29,0.645,26.7,6.6,1.51,0.755,27.2,7.3,0.92,0.46,27.2,7,1.17,0.585,28.3,,,
2-4-2024,6.4,1.7,0.85,25,6.2,1.83,0.915,25.4,6.4,1.6,0.8,25.5,6.2,1.82,0.91,27.8,6.7,1.63,0.815,25.7,6.4,1.73,0.865,28.8,,,,,6.3,1.7,0.85,27.3,6.1,1.82,0.91,28,6.4,1.6,0.8,27,6.2,1.82,0.91,28.4,6.7,1.62,0.81,27.5,6.5,1.71,0.855,29.4,,,
3-4-2024,6,1.63,0.815,24.8,5.9,1.76,0.88,24.5,6.3,1.53,0.765,25,6.1,1.77,0.885,27.4,6.5,1.56,0.78,24.5,6.4,1.64,0.82,28.4,,,,,6.2,1.63,,27.1,6.1,1.76,,26.5,6.4,1.53,,26.6,6.2,1.77,,28.3,6.6,1.55,,27.2,6.5,1.65,,28.6,65870,61.7,26.3
4-4-2024,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,6.1,1.76,,28.7,6,1.86,,28.3,6,1.66,,28.1,5.8,1.91,,29.5,6.2,1.67,,28.8,6.1,1.76,,30.9,69530,51.2,29.3
5-4-2024,
6-4-2024,
7-4-2024,
8-4-2024,
54448.33333,57.16666667,25.21666667
,52900.76923,58.1,24.39230769,
